id,component_description,component_type_id,upc_code,direct_sub_components,num_formplates,icon_url,image_url,image_id,,,which-board?
1,Know Your Role,2,,,0,,,,,,
2,Safety is a Partnership - Know Your Role,9,,,0,,wpcc1_1.png,1,,,wpcc1
3,Health and Safety Policy Statements,1,,,0,,wpcc8_1.png,16,,,wpcc8
4,Panel 1 - Front,12,,,0,,wpcc1_2.png,2,,,wpcc1
5,Panel 1 - Back,12,,,0,,,,,,
6,Panel 2 - Front,12,,,0,,,,,,
7,Panel 2 - Back,12,,,0,,,,,,
8,Panel 3 - Front,12,,,0,,,,,,
9,Panel 3 - Back,12,,,0,,,,,,
10,Proof of ...,2,,,0,proofOf.png,,,,,
11,It's All About ...,4,,,0,allAbout.png,wpcc4_1.png,7,,,wpcc4
12,Proof of ... <i>Our</i> Training and Certification,9,,,0,,wpcc4_1.png,8,,,wpcc4
13,It's All About ... <i>Our</i> Orientation and Training Binder 1,9,,,0,,,,,,
14,It's All About ... <i>Our</i> Orientation and Training Binder 2,9,,,0,,,,,,
15,The Law,3,,,0,,,,,,
16,This Is How We Do It!,4,,,0,,wpcc2_1.png,3,,,wpcc2
17,The Law - Governing Legislations &#183 Regulations &#183 Industry Standards,9,,,0,,wpcc2_2.png,4,,,wpcc2
18,<i>Our</i> Policies and Procedures Binder 1 - This Is How We Do It!,9,,,0,,,,,,
19,<i>Our</i> Policies and Procedures Binder 2 - This Is How We Do It!,9,,,0,,,,,,
20,Committee Meeting Minutes and <i>Our</i> Health and Safety Continuous Improvement Plan,5,,,0,,,,,,
21,Addressing ...,3,,,0,,,,,,
22,Post related Health and Safety Material Only!,8,,,0,,wpcc6_1.png,11,,,wpcc6
23,Addressing ... Safety Talks and Other Highlights,p,,,0,,wpcc6_2.png,12,,,wpcc6
24,Addressing ... Health and Wellness,9,,,0,,wpcc6_3.png,13,,,wpcc6
25,Health and Safety Workplace Inspection Reports and Records of Corrective Actions Taken,5,,,0,,,,,,
26,It Must Be Done!,3,,,0,,,,,,
27,Preventive Maintenance - It Must Be Done!,9,,,0,,wpcc5_1.png,9,,,wpcc5
28,Workplace Inspections - It Must be Done!,9,,,0,,wpcc5_2.png,10,,,wpcc5
29,"Health and Safety Assessments, Survey Reports and Records of Corrective Actions Taken",5,,,0,,,,,,
30,Know What To Do,3,,,0,,,,,,
